
app/files/credentials.ts[2, 72]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/epic/epic.ts[181, 23]: Shadowed variable: 'res'
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/epic/epic.ts[182, 23]: Shadowed variable: 'res'
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/epic/epic.ts[253, 2]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/rovers/photo-details-page.ts[64, 45]: Shadowed variable: 'args'
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/rovers/photo-details-page.ts[151, 2]: file should end with a newline
D:/WORK/NativeScript-Cosmos-Databank/platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/rovers/rovers-selection.ts[164, 2]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/debug/app/views/rovers/rover-photo-page.ts[106, 2]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[41, 13]: expected an assignment or function call
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[4, 9]: variable 'StackLayout' used before declaration
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[53, 2]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[7, 16]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[8, 25]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[22, 1]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[29, 1]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[39, 1]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[47, 1]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[48, 47]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[50, 1]: trailing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[43, 9]: misplaced 'else'
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[40, 11]: missing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player-common.ts[43, 16]: missing whitespace
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[205, 41]: Forbidden bitwise operation
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[2, 10]: variable 'Page' used before declaration
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[223, 2]: file should end with a newline
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[64, 1]: Exceeds maximum line length of 120
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[28, 19]: comment must start with a space
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[62, 11]: Missing semicolon
platforms/android/build/intermediates/assets/F0F1F2F3F4F5/release/app/tns_modules/nativescript-youtube-player/player.ts[157, 39]: Missing semicolon
platforms/android/credentials.ts[4, 72]: file should end with a newline
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[41, 13]: expected an assignment or function call
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[4, 9]: variable 'StackLayout' used before declaration
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[53, 2]: file should end with a newline
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[7, 16]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[8, 25]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[22, 1]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[29, 1]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[39, 1]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[47, 1]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[48, 47]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[50, 1]: trailing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[43, 9]: misplaced 'else'
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[40, 11]: missing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player-common.ts[43, 16]: missing whitespace
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[205, 41]: Forbidden bitwise operation
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[2, 10]: variable 'Page' used before declaration
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[223, 2]: file should end with a newline
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[64, 1]: Exceeds maximum line length of 120
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[28, 19]: comment must start with a space
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[62, 11]: Missing semicolon
platforms/android/src/main/assets/app/tns_modules/nativescript-youtube-player/player.ts[157, 39]: Missing semicolon
